[2023-08-11T10:41:48.702+0000][gc,heap] Heap region size: 1M
[2023-08-11T19:51:09.476+0000][gc,heap       ] GC(422) Survivor regions: 28->32(58)
[2023-08-11T19:51:09.476+0000][gc,heap       ] GC(422) Old regions: 186->186
[2023-08-11T19:51:09.476+0000][gc,heap       ] GC(422) Humongous regions: 149->149
[2023-08-11T19:51:09.476+0000][gc,metaspace  ] GC(422) Metaspace: 118405K(124132K)->118405K(124132K) NonClass: 104653K(107980K)->104653K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T19:51:09.476+0000][gc            ] GC(422) Pause Young (Normal) (G1 Evacuation Pause) 797M->366M(1024M) 18.230ms
[2023-08-11T19:51:09.476+0000][gc,cpu        ] GC(422) User=0.14s Sys=0.00s Real=0.02s
[2023-08-11T19:52:53.832+0000][gc,start      ] GC(423) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T19:52:53.832+0000][gc,task       ] GC(423) Using 8 workers of 8 for evacuation
[2023-08-11T19:52:53.851+0000][gc,phases     ] GC(423)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T19:52:53.851+0000][gc,phases     ] GC(423)   Evacuate Collection Set: 18.3ms
[2023-08-11T19:52:53.851+0000][gc,phases     ] GC(423)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T19:52:53.851+0000][gc,phases     ] GC(423)   Other: 0.4ms
[2023-08-11T19:52:53.851+0000][gc,heap       ] GC(423) Eden regions: 420->0(418)
[2023-08-11T19:52:53.851+0000][gc,heap       ] GC(423) Survivor regions: 32->29(57)
[2023-08-11T19:52:53.851+0000][gc,heap       ] GC(423) Old regions: 186->193
[2023-08-11T19:52:53.851+0000][gc,heap       ] GC(423) Humongous regions: 149->149
[2023-08-11T19:52:53.851+0000][gc,metaspace  ] GC(423) Metaspace: 118405K(124132K)->118405K(124132K) NonClass: 104653K(107980K)->104653K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T19:52:53.851+0000][gc            ] GC(423) Pause Young (Normal) (G1 Evacuation Pause) 786M->369M(1024M) 19.521ms
[2023-08-11T19:52:53.851+0000][gc,cpu        ] GC(423) User=0.14s Sys=0.00s Real=0.02s
[2023-08-11T19:54:32.900+0000][gc,start      ] GC(424) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T19:54:32.900+0000][gc,task       ] GC(424) Using 8 workers of 8 for evacuation
[2023-08-11T19:54:32.917+0000][gc,phases     ] GC(424)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T19:54:32.917+0000][gc,phases     ] GC(424)   Evacuate Collection Set: 16.5ms
[2023-08-11T19:54:32.917+0000][gc,phases     ] GC(424)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T19:54:32.918+0000][gc,phases     ] GC(424)   Other: 0.3ms
[2023-08-11T19:54:32.918+0000][gc,heap       ] GC(424) Eden regions: 418->0(322)
[2023-08-11T19:54:32.918+0000][gc,heap       ] GC(424) Survivor regions: 29->39(56)
[2023-08-11T19:54:32.918+0000][gc,heap       ] GC(424) Old regions: 193->193
[2023-08-11T19:54:32.918+0000][gc,heap       ] GC(424) Humongous regions: 149->149
[2023-08-11T19:54:32.918+0000][gc,metaspace  ] GC(424) Metaspace: 118405K(124132K)->118405K(124132K) NonClass: 104653K(107980K)->104653K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T19:54:32.918+0000][gc            ] GC(424) Pause Young (Normal) (G1 Evacuation Pause) 787M->380M(1024M) 17.672ms
[2023-08-11T19:54:32.918+0000][gc,cpu        ] GC(424) User=0.14s Sys=0.00s Real=0.01s
[2023-08-11T19:55:54.376+0000][gc,start      ] GC(425) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T19:55:54.376+0000][gc,task       ] GC(425) Using 8 workers of 8 for evacuation
[2023-08-11T19:55:54.395+0000][gc,phases     ] GC(425)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T19:55:54.395+0000][gc,phases     ] GC(425)   Evacuate Collection Set: 17.6ms
[2023-08-11T19:55:54.395+0000][gc,phases     ] GC(425)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T19:55:54.395+0000][gc,phases     ] GC(425)   Other: 0.3ms
[2023-08-11T19:55:54.395+0000][gc,heap       ] GC(425) Eden regions: 322->0(458)
[2023-08-11T19:55:54.395+0000][gc,heap       ] GC(425) Survivor regions: 39->23(46)
[2023-08-11T19:55:54.395+0000][gc,heap       ] GC(425) Old regions: 193->208
[2023-08-11T19:55:54.395+0000][gc,heap       ] GC(425) Humongous regions: 149->149
[2023-08-11T19:55:54.395+0000][gc,metaspace  ] GC(425) Metaspace: 118405K(124132K)->118405K(124132K) NonClass: 104653K(107980K)->104653K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T19:55:54.395+0000][gc            ] GC(425) Pause Young (Normal) (G1 Evacuation Pause) 702M->379M(1024M) 18.723ms
[2023-08-11T19:55:54.395+0000][gc,cpu        ] GC(425) User=0.14s Sys=0.00s Real=0.02s
[2023-08-11T19:57:39.475+0000][gc,start      ] GC(426) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T19:57:39.475+0000][gc,task       ] GC(426) Using 8 workers of 8 for evacuation
[2023-08-11T19:57:39.497+0000][gc,mmu        ] GC(426) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T19:57:39.497+0000][gc,phases     ] GC(426)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T19:57:39.497+0000][gc,phases     ] GC(426)   Evacuate Collection Set: 17.3ms
[2023-08-11T19:57:39.497+0000][gc,phases     ] GC(426)   Post Evacuate Collection Set: 4.5ms
[2023-08-11T19:57:39.497+0000][gc,phases     ] GC(426)   Other: 0.7ms
[2023-08-11T19:57:39.497+0000][gc,heap       ] GC(426) Eden regions: 458->0(229)
[2023-08-11T19:57:39.497+0000][gc,heap       ] GC(426) Survivor regions: 23->28(61)
[2023-08-11T19:57:39.497+0000][gc,heap       ] GC(426) Old regions: 208->208
[2023-08-11T19:57:39.497+0000][gc,heap       ] GC(426) Humongous regions: 149->149
[2023-08-11T19:57:39.497+0000][gc,metaspace  ] GC(426) Metaspace: 118405K(124132K)->118405K(124132K) NonClass: 104653K(107980K)->104653K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T19:57:39.497+0000][gc            ] GC(426) Pause Young (Normal) (G1 Evacuation Pause) 837M->384M(1024M) 22.620ms
[2023-08-11T19:57:39.497+0000][gc,cpu        ] GC(426) User=0.12s Sys=0.00s Real=0.02s
[2023-08-11T19:58:42.622+0000][gc,start      ] GC(427) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T19:58:42.622+0000][gc,task       ] GC(427) Using 8 workers of 8 for evacuation
[2023-08-11T19:58:42.638+0000][gc,phases     ] GC(427)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T19:58:42.638+0000][gc,phases     ] GC(427)   Evacuate Collection Set: 14.7ms
[2023-08-11T19:58:42.638+0000][gc,phases     ] GC(427)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T19:58:42.638+0000][gc,phases     ] GC(427)   Other: 0.3ms
[2023-08-11T19:58:42.638+0000][gc,heap       ] GC(427) Eden regions: 229->0(468)
[2023-08-11T19:58:42.638+0000][gc,heap       ] GC(427) Survivor regions: 28->21(33)
[2023-08-11T19:58:42.638+0000][gc,heap       ] GC(427) Old regions: 208->218
[2023-08-11T19:58:42.638+0000][gc,heap       ] GC(427) Humongous regions: 149->149
[2023-08-11T19:58:42.638+0000][gc,metaspace  ] GC(427) Metaspace: 118405K(124132K)->118405K(124132K) NonClass: 104653K(107980K)->104653K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T19:58:42.638+0000][gc            ] GC(427) Pause Young (Normal) (G1 Evacuation Pause) 613M->387M(1024M) 15.757ms
[2023-08-11T19:58:42.638+0000][gc,cpu        ] GC(427) User=0.12s Sys=0.00s Real=0.01s
[2023-08-11T20:00:34.751+0000][gc,start      ] GC(428) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T20:00:34.751+0000][gc,task       ] GC(428) Using 8 workers of 8 for evacuation
[2023-08-11T20:00:34.765+0000][gc,phases     ] GC(428)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:00:34.765+0000][gc,phases     ] GC(428)   Evacuate Collection Set: 13.3ms
[2023-08-11T20:00:34.765+0000][gc,phases     ] GC(428)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:00:34.765+0000][gc,phases     ] GC(428)   Other: 0.4ms
[2023-08-11T20:00:34.765+0000][gc,heap       ] GC(428) Eden regions: 468->0(470)
[2023-08-11T20:00:34.765+0000][gc,heap       ] GC(428) Survivor regions: 21->24(62)
[2023-08-11T20:00:34.765+0000][gc,heap       ] GC(428) Old regions: 218->218
[2023-08-11T20:00:34.766+0000][gc,heap       ] GC(428) Humongous regions: 149->149
[2023-08-11T20:00:34.766+0000][gc,metaspace  ] GC(428) Metaspace: 118406K(124132K)->118406K(124132K) NonClass: 104654K(107980K)->104654K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:00:34.766+0000][gc            ] GC(428) Pause Young (Normal) (G1 Evacuation Pause) 855M->390M(1024M) 14.488ms
[2023-08-11T20:00:34.766+0000][gc,cpu        ] GC(428) User=0.11s Sys=0.00s Real=0.01s
[2023-08-11T20:02:39.472+0000][gc,start      ] GC(429) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T20:02:39.472+0000][gc,task       ] GC(429) Using 8 workers of 8 for evacuation
[2023-08-11T20:02:39.489+0000][gc,phases     ] GC(429)   Pre Evacuate Collection Set: 0.5ms
[2023-08-11T20:02:39.489+0000][gc,phases     ] GC(429)   Evacuate Collection Set: 15.8ms
[2023-08-11T20:02:39.489+0000][gc,phases     ] GC(429)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:02:39.489+0000][gc,phases     ] GC(429)   Other: 0.4ms
[2023-08-11T20:02:39.489+0000][gc,heap       ] GC(429) Eden regions: 470->0(352)
[2023-08-11T20:02:39.489+0000][gc,heap       ] GC(429) Survivor regions: 24->31(62)
[2023-08-11T20:02:39.489+0000][gc,heap       ] GC(429) Old regions: 218->218
[2023-08-11T20:02:39.489+0000][gc,heap       ] GC(429) Humongous regions: 149->149
[2023-08-11T20:02:39.489+0000][gc,metaspace  ] GC(429) Metaspace: 118406K(124132K)->118406K(124132K) NonClass: 104654K(107980K)->104654K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:02:39.489+0000][gc            ] GC(429) Pause Young (Concurrent Start) (G1 Evacuation Pause) 860M->397M(1024M) 17.381ms
[2023-08-11T20:02:39.489+0000][gc,cpu        ] GC(429) User=0.13s Sys=0.00s Real=0.01s
[2023-08-11T20:02:39.489+0000][gc            ] GC(430) Concurrent Cycle
[2023-08-11T20:02:39.489+0000][gc,marking    ] GC(430) Concurrent Clear Claimed Marks
[2023-08-11T20:02:39.490+0000][gc,marking    ] GC(430) Concurrent Clear Claimed Marks 0.282ms
[2023-08-11T20:02:39.490+0000][gc,marking    ] GC(430) Concurrent Scan Root Regions
[2023-08-11T20:02:39.505+0000][gc,marking    ] GC(430) Concurrent Scan Root Regions 15.728ms
[2023-08-11T20:02:39.505+0000][gc,marking    ] GC(430) Concurrent Mark (33650.807s)
[2023-08-11T20:02:39.505+0000][gc,marking    ] GC(430) Concurrent Mark From Roots
[2023-08-11T20:02:39.505+0000][gc,task       ] GC(430) Using 2 workers of 2 for marking
[2023-08-11T20:02:39.571+0000][gc,marking    ] GC(430) Concurrent Mark From Roots 65.708ms
[2023-08-11T20:02:39.571+0000][gc,marking    ] GC(430) Concurrent Preclean
[2023-08-11T20:02:39.572+0000][gc,marking    ] GC(430) Concurrent Preclean 0.532ms
[2023-08-11T20:02:39.572+0000][gc,marking    ] GC(430) Concurrent Mark (33650.807s, 33650.873s) 66.320ms
[2023-08-11T20:02:39.572+0000][gc,start      ] GC(430) Pause Remark
[2023-08-11T20:02:39.581+0000][gc,stringtable] GC(430) Cleaned string and symbol table, strings: 43868 processed, 0 removed, symbols: 278402 processed, 0 removed
[2023-08-11T20:02:39.581+0000][gc            ] GC(430) Pause Remark 406M->386M(1024M) 9.398ms
[2023-08-11T20:02:39.581+0000][gc,cpu        ] GC(430) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T20:02:39.581+0000][gc,marking    ] GC(430) Concurrent Rebuild Remembered Sets
[2023-08-11T20:02:39.622+0000][gc,marking    ] GC(430) Concurrent Rebuild Remembered Sets 40.823ms
[2023-08-11T20:02:39.622+0000][gc,start      ] GC(430) Pause Cleanup
[2023-08-11T20:02:39.623+0000][gc            ] GC(430) Pause Cleanup 386M->386M(1024M) 0.259ms
[2023-08-11T20:02:39.623+0000][gc,cpu        ] GC(430) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T20:02:39.623+0000][gc,marking    ] GC(430) Concurrent Cleanup for Next Mark
[2023-08-11T20:02:39.624+0000][gc,marking    ] GC(430) Concurrent Cleanup for Next Mark 1.381ms
[2023-08-11T20:02:39.624+0000][gc            ] GC(430) Concurrent Cycle 134.971ms
[2023-08-11T20:03:00.480+0000][gc,start      ] GC(431) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T20:03:00.480+0000][gc,task       ] GC(431) Using 8 workers of 8 for evacuation
[2023-08-11T20:03:00.497+0000][gc,phases     ] GC(431)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:03:00.497+0000][gc,phases     ] GC(431)   Evacuate Collection Set: 16.0ms
[2023-08-11T20:03:00.497+0000][gc,phases     ] GC(431)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T20:03:00.497+0000][gc,phases     ] GC(431)   Other: 0.4ms
[2023-08-11T20:03:00.497+0000][gc,heap       ] GC(431) Eden regions: 78->0(47)
[2023-08-11T20:03:00.497+0000][gc,heap       ] GC(431) Survivor regions: 31->4(14)
[2023-08-11T20:03:00.497+0000][gc,heap       ] GC(431) Old regions: 198->224
[2023-08-11T20:03:00.497+0000][gc,heap       ] GC(431) Humongous regions: 149->149
[2023-08-11T20:03:00.497+0000][gc,metaspace  ] GC(431) Metaspace: 118406K(124132K)->118406K(124132K) NonClass: 104654K(107980K)->104654K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:03:00.497+0000][gc            ] GC(431) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 455M->376M(1024M) 17.068ms
[2023-08-11T20:03:00.497+0000][gc,cpu        ] GC(431) User=0.13s Sys=0.00s Real=0.01s
[2023-08-11T20:03:14.561+0000][gc,start      ] GC(432) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T20:03:14.561+0000][gc,task       ] GC(432) Using 8 workers of 8 for evacuation
[2023-08-11T20:03:14.568+0000][gc,phases     ] GC(432)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T20:03:14.568+0000][gc,phases     ] GC(432)   Evacuate Collection Set: 5.6ms
[2023-08-11T20:03:14.568+0000][gc,phases     ] GC(432)   Post Evacuate Collection Set: 0.5ms
[2023-08-11T20:03:14.568+0000][gc,phases     ] GC(432)   Other: 0.4ms
[2023-08-11T20:03:14.568+0000][gc,heap       ] GC(432) Eden regions: 47->0(554)
[2023-08-11T20:03:14.568+0000][gc,heap       ] GC(432) Survivor regions: 4->4(7)
[2023-08-11T20:03:14.568+0000][gc,heap       ] GC(432) Old regions: 224->172
[2023-08-11T20:03:14.568+0000][gc,heap       ] GC(432) Humongous regions: 149->149
[2023-08-11T20:03:14.568+0000][gc,metaspace  ] GC(432) Metaspace: 118406K(124132K)->118406K(124132K) NonClass: 104654K(107980K)->104654K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:03:14.568+0000][gc            ] GC(432) Pause Young (Mixed) (G1 Evacuation Pause) 423M->324M(1024M) 6.718ms
[2023-08-11T20:03:14.568+0000][gc,cpu        ] GC(432) User=0.04s Sys=0.00s Real=0.00s
[2023-08-11T20:05:27.064+0000][gc,start      ] GC(433) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T20:05:27.064+0000][gc,task       ] GC(433) Using 8 workers of 8 for evacuation
[2023-08-11T20:05:27.074+0000][gc,phases     ] GC(433)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:05:27.074+0000][gc,phases     ] GC(433)   Evacuate Collection Set: 8.6ms
[2023-08-11T20:05:27.074+0000][gc,phases     ] GC(433)   Post Evacuate Collection Set: 0.8ms
[2023-08-11T20:05:27.074+0000][gc,phases     ] GC(433)   Other: 0.4ms
[2023-08-11T20:05:27.074+0000][gc,heap       ] GC(433) Eden regions: 554->0(552)
[2023-08-11T20:05:27.074+0000][gc,heap       ] GC(433) Survivor regions: 4->10(70)
[2023-08-11T20:05:27.074+0000][gc,heap       ] GC(433) Old regions: 172->172
[2023-08-11T20:05:27.074+0000][gc,heap       ] GC(433) Humongous regions: 149->149
[2023-08-11T20:05:27.074+0000][gc,metaspace  ] GC(433) Metaspace: 118406K(124132K)->118406K(124132K) NonClass: 104654K(107980K)->104654K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:05:27.074+0000][gc            ] GC(433) Pause Young (Normal) (G1 Evacuation Pause) 878M->330M(1024M) 9.881ms
[2023-08-11T20:05:27.074+0000][gc,cpu        ] GC(433) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T20:07:46.374+0000][gc,start      ] GC(434) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T20:07:46.374+0000][gc,task       ] GC(434) Using 8 workers of 8 for evacuation
[2023-08-11T20:07:46.385+0000][gc,phases     ] GC(434)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:07:46.385+0000][gc,phases     ] GC(434)   Evacuate Collection Set: 10.5ms
[2023-08-11T20:07:46.385+0000][gc,phases     ] GC(434)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:07:46.385+0000][gc,phases     ] GC(434)   Other: 0.4ms
[2023-08-11T20:07:46.385+0000][gc,heap       ] GC(434) Eden regions: 552->0(549)
[2023-08-11T20:07:46.385+0000][gc,heap       ] GC(434) Survivor regions: 10->16(71)
[2023-08-11T20:07:46.385+0000][gc,heap       ] GC(434) Old regions: 172->172
[2023-08-11T20:07:46.385+0000][gc,heap       ] GC(434) Humongous regions: 149->149
[2023-08-11T20:07:46.385+0000][gc,metaspace  ] GC(434) Metaspace: 118412K(124132K)->118412K(124132K) NonClass: 104660K(107980K)->104660K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:07:46.385+0000][gc            ] GC(434) Pause Young (Normal) (G1 Evacuation Pause) 882M->336M(1024M) 11.607ms
[2023-08-11T20:07:46.385+0000][gc,cpu        ] GC(434) User=0.08s Sys=0.00s Real=0.01s
[2023-08-11T20:09:56.174+0000][gc,start      ] GC(435) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T20:09:56.174+0000][gc,task       ] GC(435) Using 8 workers of 8 for evacuation
[2023-08-11T20:09:56.189+0000][gc,phases     ] GC(435)   Pre Evacuate Collection Set: 0.5ms
[2023-08-11T20:09:56.189+0000][gc,phases     ] GC(435)   Evacuate Collection Set: 13.5ms
[2023-08-11T20:09:56.189+0000][gc,phases     ] GC(435)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:09:56.189+0000][gc,phases     ] GC(435)   Other: 0.4ms
[2023-08-11T20:09:56.189+0000][gc,heap       ] GC(435) Eden regions: 549->0(546)
[2023-08-11T20:09:56.189+0000][gc,heap       ] GC(435) Survivor regions: 16->22(71)
[2023-08-11T20:09:56.189+0000][gc,heap       ] GC(435) Old regions: 172->172
[2023-08-11T20:09:56.189+0000][gc,heap       ] GC(435) Humongous regions: 149->149
[2023-08-11T20:09:56.189+0000][gc,metaspace  ] GC(435) Metaspace: 118415K(124132K)->118415K(124132K) NonClass: 104663K(107980K)->104663K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:09:56.189+0000][gc            ] GC(435) Pause Young (Concurrent Start) (G1 Evacuation Pause) 885M->341M(1024M) 15.187ms
[2023-08-11T20:09:56.189+0000][gc,cpu        ] GC(435) User=0.11s Sys=0.00s Real=0.01s
[2023-08-11T20:09:56.189+0000][gc            ] GC(436) Concurrent Cycle
[2023-08-11T20:09:56.189+0000][gc,marking    ] GC(436) Concurrent Clear Claimed Marks
[2023-08-11T20:09:56.189+0000][gc,marking    ] GC(436) Concurrent Clear Claimed Marks 0.398ms
[2023-08-11T20:09:56.190+0000][gc,marking    ] GC(436) Concurrent Scan Root Regions
[2023-08-11T20:09:56.197+0000][gc,marking    ] GC(436) Concurrent Scan Root Regions 7.663ms
[2023-08-11T20:09:56.197+0000][gc,marking    ] GC(436) Concurrent Mark (34087.499s)
[2023-08-11T20:09:56.197+0000][gc,marking    ] GC(436) Concurrent Mark From Roots
[2023-08-11T20:09:56.197+0000][gc,task       ] GC(436) Using 2 workers of 2 for marking
[2023-08-11T20:09:56.262+0000][gc,marking    ] GC(436) Concurrent Mark From Roots 64.346ms
[2023-08-11T20:09:56.262+0000][gc,marking    ] GC(436) Concurrent Preclean
[2023-08-11T20:09:56.262+0000][gc,marking    ] GC(436) Concurrent Preclean 0.464ms
[2023-08-11T20:09:56.262+0000][gc,marking    ] GC(436) Concurrent Mark (34087.499s, 34087.563s) 64.881ms
[2023-08-11T20:09:56.262+0000][gc,start      ] GC(436) Pause Remark
[2023-08-11T20:09:56.272+0000][gc,stringtable] GC(436) Cleaned string and symbol table, strings: 43868 processed, 0 removed, symbols: 278402 processed, 0 removed
[2023-08-11T20:09:56.272+0000][gc            ] GC(436) Pause Remark 341M->341M(1024M) 9.540ms
[2023-08-11T20:09:56.272+0000][gc,cpu        ] GC(436) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T20:09:56.272+0000][gc,marking    ] GC(436) Concurrent Rebuild Remembered Sets
[2023-08-11T20:09:56.313+0000][gc,marking    ] GC(436) Concurrent Rebuild Remembered Sets 41.336ms
[2023-08-11T20:09:56.314+0000][gc,start      ] GC(436) Pause Cleanup
[2023-08-11T20:09:56.314+0000][gc            ] GC(436) Pause Cleanup 342M->342M(1024M) 0.249ms
[2023-08-11T20:09:56.314+0000][gc,cpu        ] GC(436) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T20:09:56.314+0000][gc,marking    ] GC(436) Concurrent Cleanup for Next Mark
[2023-08-11T20:09:56.315+0000][gc,marking    ] GC(436) Concurrent Cleanup for Next Mark 1.482ms
[2023-08-11T20:09:56.315+0000][gc            ] GC(436) Concurrent Cycle 126.367ms
[2023-08-11T20:11:55.235+0000][gc,start      ] GC(437) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T20:11:55.236+0000][gc,task       ] GC(437) Using 8 workers of 8 for evacuation
[2023-08-11T20:11:55.252+0000][gc,phases     ] GC(437)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:11:55.252+0000][gc,phases     ] GC(437)   Evacuate Collection Set: 15.7ms
[2023-08-11T20:11:55.252+0000][gc,phases     ] GC(437)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:11:55.252+0000][gc,phases     ] GC(437)   Other: 0.4ms
[2023-08-11T20:11:55.252+0000][gc,heap       ] GC(437) Eden regions: 448->0(24)
[2023-08-11T20:11:55.252+0000][gc,heap       ] GC(437) Survivor regions: 22->27(59)
[2023-08-11T20:11:55.252+0000][gc,heap       ] GC(437) Old regions: 172->172
[2023-08-11T20:11:55.252+0000][gc,heap       ] GC(437) Humongous regions: 149->149
[2023-08-11T20:11:55.252+0000][gc,metaspace  ] GC(437) Metaspace: 118415K(124132K)->118415K(124132K) NonClass: 104663K(107980K)->104663K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:11:55.252+0000][gc            ] GC(437) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 789M->347M(1024M) 16.902ms
[2023-08-11T20:11:55.252+0000][gc,cpu        ] GC(437) User=0.13s Sys=0.00s Real=0.02s
[2023-08-11T20:12:06.546+0000][gc,start      ] GC(438) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T20:12:06.546+0000][gc,task       ] GC(438) Using 8 workers of 8 for evacuation
[2023-08-11T20:12:06.563+0000][gc,phases     ] GC(438)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T20:12:06.563+0000][gc,phases     ] GC(438)   Evacuate Collection Set: 16.0ms
[2023-08-11T20:12:06.563+0000][gc,phases     ] GC(438)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T20:12:06.563+0000][gc,phases     ] GC(438)   Other: 0.4ms
[2023-08-11T20:12:06.563+0000][gc,heap       ] GC(438) Eden regions: 24->0(562)
[2023-08-11T20:12:06.563+0000][gc,heap       ] GC(438) Survivor regions: 27->4(7)
[2023-08-11T20:12:06.563+0000][gc,heap       ] GC(438) Old regions: 172->169
[2023-08-11T20:12:06.563+0000][gc,heap       ] GC(438) Humongous regions: 149->149
[2023-08-11T20:12:06.563+0000][gc,metaspace  ] GC(438) Metaspace: 118415K(124132K)->118415K(124132K) NonClass: 104663K(107980K)->104663K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:12:06.563+0000][gc            ] GC(438) Pause Young (Mixed) (G1 Evacuation Pause) 371M->321M(1024M) 17.197ms
[2023-08-11T20:12:06.563+0000][gc,cpu        ] GC(438) User=0.13s Sys=0.01s Real=0.02s
[2023-08-11T20:14:24.382+0000][gc,start      ] GC(439) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T20:14:24.382+0000][gc,task       ] GC(439) Using 8 workers of 8 for evacuation
[2023-08-11T20:14:24.390+0000][gc,phases     ] GC(439)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:14:24.390+0000][gc,phases     ] GC(439)   Evacuate Collection Set: 7.9ms
[2023-08-11T20:14:24.390+0000][gc,phases     ] GC(439)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T20:14:24.390+0000][gc,phases     ] GC(439)   Other: 0.3ms
[2023-08-11T20:14:24.390+0000][gc,heap       ] GC(439) Eden regions: 562->0(559)
[2023-08-11T20:14:24.390+0000][gc,heap       ] GC(439) Survivor regions: 4->10(71)
[2023-08-11T20:14:24.390+0000][gc,heap       ] GC(439) Old regions: 169->169
[2023-08-11T20:14:24.390+0000][gc,heap       ] GC(439) Humongous regions: 149->149
[2023-08-11T20:14:24.390+0000][gc,metaspace  ] GC(439) Metaspace: 118417K(124132K)->118417K(124132K) NonClass: 104665K(107980K)->104665K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:14:24.391+0000][gc            ] GC(439) Pause Young (Normal) (G1 Evacuation Pause) 883M->326M(1024M) 8.905ms
[2023-08-11T20:14:24.391+0000][gc,cpu        ] GC(439) User=0.06s Sys=0.00s Real=0.00s
[2023-08-11T20:16:39.473+0000][gc,start      ] GC(440) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T20:16:39.473+0000][gc,task       ] GC(440) Using 8 workers of 8 for evacuation
[2023-08-11T20:16:39.488+0000][gc,phases     ] GC(440)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T20:16:39.488+0000][gc,phases     ] GC(440)   Evacuate Collection Set: 13.2ms
[2023-08-11T20:16:39.488+0000][gc,phases     ] GC(440)   Post Evacuate Collection Set: 0.8ms
[2023-08-11T20:16:39.488+0000][gc,phases     ] GC(440)   Other: 0.4ms
[2023-08-11T20:16:39.488+0000][gc,heap       ] GC(440) Eden regions: 559->0(555)
[2023-08-11T20:16:39.488+0000][gc,heap       ] GC(440) Survivor regions: 10->16(72)
